"0","# Seed"
"0","set.seed(123)"
"0",""
"0","## Sesgo a la derecha"
"0","# datos"
"0","data <- tibble(x = rnorm(1000, mean = 5, sd = 1))"
"0",""
"0","# plot"
"0","data|> "
"0","  "
"0","  ggplot(mapping = aes(x = x)) +"
"0","  "
"0","  geom_density(color = pal[7], fill = pal[7], alpha = .25) +"
"0","  "
"0","  # LÃ­neas verticales"
"0","  geom_vline(xintercept = mean(data$x), "
"0","             lwd = .75, color = pal[1]) +"
"0","  "
"0","   geom_vline(xintercept = mean(data$x) - sd(data$x), "
"0","             lwd = .75, color = pal[3], linetype = ""dashed"") +"
"0","  "
"0","  geom_vline(xintercept = mean(data$x) + sd(data$x), "
"0","             lwd = .75, color = pal[3], linetype = ""dashed"") +"
"0","  "
"0","  geom_vline(xintercept = mean(data$x) - 2*sd(data$x), "
"0","             lwd = .75, color = pal[4], linetype = ""dotted"") +"
"0","  "
"0","  geom_vline(xintercept = mean(data$x) + 2*sd(data$x), "
"0","             lwd = .75, color = pal[4], linetype = ""dotted"") +"
"0","  "
"0","  geom_vline(xintercept = mean(data$x) - 3*sd(data$x), "
"0","             lwd = .75, color = pal[6], linetype = ""dotted"") +"
"0","  "
"0","  geom_vline(xintercept = mean(data$x) + 3*sd(data$x), "
"0","             lwd = .75, color = pal[6], linetype = ""dotted"") +"
"0","  "
"0","  # Anotaciones"
"0","  annotate("
"0","    ""text"", x = 5.5, y = 0.2,"
"0","    label = ""34%"","
"0","    size = 6, "
"0","    color = ""#2F2E4E"") + "
"0","  "
"0","  annotate("
"0","    ""text"", x = 4.5, y = 0.2,"
"0","    label = ""34%"","
"0","    size = 6, "
"0","    color = ""#2F2E4E"") + "
"0","  "
"0","  annotate("
"0","    ""text"", x = 6.5, y = 0.1,"
"0","    label = ""13,5%"","
"0","    size = 6, "
"0","    color = ""#2F2E4E"") + "
"0","  "
"0","  annotate("
"0","    ""text"", x = 3.5, y = 0.1,"
"0","    label = ""13,5%"","
"0","    size = 6, "
"0","    color = ""#2F2E4E"") + "
"0","  "
"0","  annotate("
"0","    ""text"", x = 7.5, y = 0.15,"
"0","    label = ""2,4%"","
"0","    size = 6, "
"0","    color = ""#2F2E4E"") + "
"0","  "
"0","  annotate("
"0","    ""text"", x = 2, y = 0.15,"
"0","    label = ""2,4%"","
"0","    size = 6, "
"0","    color = ""#2F2E4E"") + "
"0","  "
"0","  # Ejes"
"0","  scale_x_continuous(breaks = c(mean(data$x),"
"0","                                mean(data$x) + sd(data$x),"
"0","                                mean(data$x) + 2*sd(data$x),"
"0","                                mean(data$x) + 3*sd(data$x),"
"0","                                mean(data$x) - sd(data$x),"
"0","                                mean(data$x) - 2*sd(data$x),"
"0","                                mean(data$x) - 3*sd(data$x)),"
"0","                     labels = c(expression(bar(x)),"
"0","                                expression(bar(x) ~ ""+ s""),"
"0","                                expression(bar(x) ~ ""+ 2s""),"
"0","                                expression(bar(x) ~ ""+ 3s""),"
"0","                                expression(bar(x) ~ ""- s""),"
"0","                                expression(bar(x) ~ ""- 2s""),"
"0","                                expression(bar(x) ~ ""- 3s"") "
"0","                                )) +"
"0","  "
"0","  labs(x = """", y = """") +"
"0","  "
"0","  theme_minimal() +"
"0","  "
"0","  theme(axis.text.x = element_text(face = ""bold"", "
"0","                                   size = 12, vjust = .5, hjust = .5))"
